identifier	count
M3720	11461
M3721	4080
M3722	9270
M3723	3592
M3724	5927
M3725	7650
M3726	6236
M3727	12128
M3728	8378
M3729	8669
M3730	6664
M3731	5965
M3732	9270
M3733	3691
M3734	16372
M3735	7102
M3736	6236
M3737	12128
M3738	3613
M3739	5254
M3740	5749
M3741	3300
M3742	3564
M3743	8169
M3744	6500
M3745	6629
M3746	2279
M3747	2410
M3748	4606
M3749	7254
M3750	5933
M3751	6089
M3752	2862
M3753	6317
M3754	2999
M3755	2926
M3756	5051
M3757	16372
M3758	3632
M3759	5295
M3760	12128
M3761	1881
M3762	4337
M3763	4909
M3764	2930
M3765	4546
M3766	3180
M3767	3863
M3768	3555
M3769	16372
M3770	5656
M3771	3431
M3772	3341
M3773	4673
M3774	15073
M3775	15074
M3776	17318
M3777	6172
M3778	4698
M3779	16372
M3780	3401
M3781	4434
M3782	2862
M3783	2147
M3784	5944
M3785	1913
M3786	4227
M3787	4574
M3788	4060
M3789	1532
M3790	3825
M3791	4327
M3792	1318
M3793	2977
M3794	5010
M3795	2905
M3796	15073
M3797	15074
M3798	17318
M3799	2265
M3800	4788
M3801	5239
M3802	1362
M3803	4131
M3804	4976
M3805	5023
M3806	2047
M3807	2794
M3808	4545
M3809	10886
M3810	3532
M3811	15074
M3812	17318
M3813	5947
M3814	3972
M3815	3344
M3816	5706
M3817	2351
M3818	2237
M3819	6271
M3820	8835
M3821	6062
M3822	17318
M3823	11347
M3824	3003
M3825	3482
M3826	4521
M3827	8835
M3828	5006
M3829	2556
M3830	3852
M3831	6092
M3832	2313
M3833	6600
M3834	2621
M3835	5699
M3836	5715
M3837	3234
M3838	4955
M3839	3388
M3840	4196
M3841	5644
M3842	2771
M3843	2632
M3844	3350
M3845	3396
M3846	7618
M3847	3946
M3848	11347
M3849	8983
M3850	5306
M3851	4224
M3852	2841
M3853	2617
M3854	3936
M3855	4729
M3856	15482
M3857	4939
M3858	1931
M3859	5869
M3860	8983
M3861	4785
M3862	8993
M3863	6696
M3864	2419
M3865	3654
M3866	15482
M3867	4486
M3868	7911
M3869	5869
M3870	3447
M3871	4342
M3872	2937
M3873	4690
M3874	2758
M3875	2015
M3876	4515
M3877	3001
M3878	2654
M3879	5368
M3880	7324
M3881	3202
M3882	6064
M3883	2631
M3884	4567
M3885	3417
M3886	2870
M3887	2593
M3888	3604
M3889	4694
M3890	6214
M3891	12289
M3892	15482
M3893	5848
M3894	7911
M3895	6881
M3896	2712
M3897	3566
M3898	4631
M3899	3205
M3900	3764
M3901	3515
M3902	12289
M3903	15482
M3904	4782
M3905	6556
M3906	6881
M3907	8244
M3908	2842
M3909	9475
M3910	6095
M3911	3453
M3912	12346
M3913	5606
M3914	13198
M3915	6556
M3916	11432
M3917	2722
M3918	4409
M3919	4571
M3920	3133
M3921	6389
M3922	3192
M3923	3030
M3924	3455
M3925	5603
M3926	14036
M3927	3477
M3928	3572
M3929	3144
M3930	2978
M3931	4189
M3932	3400
M3933	1948
M3934	1781
M3935	4430
M3936	4861
M3937	12346
M3938	10322
M3939	13198
M3940	4180
M3941	11432
M3942	3694
M3943	3207
M3944	12832
M3945	10322
M3946	8183
M3947	6285
M3948	7507
M3949	3689
M3950	5676
M3951	11432
M3952	6049
M3953	6819
M3954	5333
M3955	5798
M3956	3440
M3957	12832
M3958	9221
M3959	6106
M3960	5011
M3961	9326
M3962	3657
M3963	6819
M3964	9689
M3965	3426
M3966	3205
M3967	7114
M3968	4511
M3969	3853
M3970	5159
M3971	3995
M3972	5401
M3973	7479
M3974	2444
M3975	1992
M3976	4524
M3977	5385
M3978	5203
M3979	9679
M3980	10724
M3981	3755
M3982	7141
M3983	9326
M3984	3483
M3985	3409
M3986	9679
M3987	10724
M3988	3882
M3989	3898
M3990	2786
M3991	2676
M3992	4849
M3993	6102
M3994	7141
M3995	3613
M3996	5355
M3997	4882
M3998	5600
M3999	2755
M4000	4659
M4001	6507
M4002	7977
M4003	11895
M4004	11541
M4005	3511
M4006	2584
M4007	4882
M4008	3815
M4009	1443
M4010	3972
M4011	2061
M4012	4314
M4013	5408
M4014	3297
M4015	2342
M4016	6850
M4017	2644
M4018	2589
M4019	2734
M4020	1249
M4021	1973
M4022	3995
M4023	5938
M4024	7977
M4025	11895
M4026	11541
M4027	5476
M4028	3397
M4029	3534
M4030	1338
M4031	2743
M4032	4299
M4033	6541
M4034	3140
M4035	5494
M4036	4099
M4037	6897
M4038	5588
M4039	11895
M4040	11541
M4041	1790
M4042	3958
M4043	1128
M4044	12195
M4045	3672
M4046	2663
M4047	15366
M4048	3101
M4049	9543
M4050	11541
M4051	10398
M4052	3881
M4053	2720
M4054	1258
M4055	4250
M4056	6099
M4057	1281
M4058	3562
M4059	4733
M4060	9141
M4061	1722
M4062	3041
M4063	7170
M4064	5227
M4065	2710
M4066	1122
M4067	1343
M4068	2078
M4069	2247
M4070	4392
M4071	4606
M4072	23002
M4073	1541
M4074	9543
M4075	4181
M4076	10398
M4077	1690
M4078	2060
M4079	23002
M4080	2221
M4081	4033
M4082	3316
M4083	5073
M4084	3542
M4085	4556
M4086	10398
M4087	4113
M4088	5458
M4089	6506
M4090	2965
M4091	2202
M4092	23002
M4093	1431
M4094	3011
M4095	5480
M4096	3585
M4097	5028
M4098	5458
M4099	3477
M4100	2080
M4101	2677
M4102	2529
M4103	3738
M4104	4780
M4105	16935
M4106	2940
M4107	4167
M4108	7770
M4109	5375
M4110	4284
M4111	4321
M4112	638
M4113	3402
M4114	5408
M4115	3768
M4116	3887
M4117	6044
M4118	4708
M4119	4356
M4120	5480
M4121	8665
M4122	4635
M4123	3546
M4124	4769
M4125	6365
M4126	5630
M4127	5126
M4128	4819
M4129	84
M4130	3867
M4131	8665
M4132	3880
M4133	8014
M4134	5761
M4135	6365
M4136	4661
M4137	2927
M4138	5613
M4139	4111
M4140	2050
M4141	3093
M4142	9258
M4143	8014
M4144	10793
M4145	9297
M4146	5495
M4147	2778
M4148	2843
M4149	2348
M4150	4072
M4151	1542
M4152	3778
M4153	7096
M4154	1794
M4155	3108
M4156	5752
M4157	1152
M4158	5406
M4159	2000
M4160	2909
M4161	3987
M4162	2695
M4163	2656
M4164	4447
M4165	4814
M4166	9258
M4167	6417
M4168	4216
M4169	11056
M4170	2748
M4171	3218
M4172	2492
M4173	10793
M4174	9297
M4175	4029
M4176	4633
M4177	3501
M4178	6665
M4179	6417
M4180	3701
M4181	12372
M4182	12161
M4183	3864
M4184	4196
M4185	1677
M4186	3647
M4187	3501
M4188	3841
M4189	13637
M4190	12165
M4191	12372
M4192	12161
M4193	2794
M4194	3492
M4195	1599
M4196	2012
M4197	4559
M4198	2555
M4199	3581
M4200	2505
M4201	919
M4202	5450
M4203	1656
M4204	4828
M4205	4026
M4206	4445
M4207	2766
M4208	2594
M4209	3438
M4210	2169
M4211	4836
M4212	13637
M4213	12165
M4214	13994
M4215	12161
M4216	2004
M4217	4808
M4218	1257
M4219	5629
M4220	4010
M4221	2271
M4222	1753
M4223	6174
M4224	13637
M4225	3331
M4226	13994
M4227	4178
M4228	2633
M4229	1900
M4230	2402
M4231	4425
M4232	7163
M4233	11153
M4234	13637
M4235	2481
M4236	13994
M4237	3033
M4238	2588
M4239	3531
M4240	6543
M4241	3506
M4242	3635
M4243	6289
M4244	2934
M4245	4245
M4246	4692
M4247	3437
M4248	4722
M4249	7096
M4250	9188
M4251	4201
M4252	2814
M4253	3177
M4254	5964
M4255	2632
M4256	4593
M4257	11153
M4258	6802
M4259	7057
M4260	7256
M4261	2206
M4262	3699
M4263	2447
M4264	5036
M4265	2130
M4266	2689
M4267	5448
M4268	1837
M4269	2136
M4270	4705
M4271	6802
M4272	5587
M4273	6670
M4274	4002
M4275	9581
M4276	16673
M4277	19054
M4278	16899
M4279	2053
M4280	4705
M4281	2569
M4282	28
M4283	2726
M4284	2176
M4285	2768
M4286	7467
M4287	764
M4288	3891
M4289	4691
M4290	2636
M4291	4160
M4292	2677
M4293	3026
M4294	1736
M4295	3267
M4296	3561
M4297	9581
M4298	16673
M4299	19054
M4300	16899
M4301	1070
M4302	3855
M4303	2794
M4304	4358
M4305	4192
M4306	4146
M4307	5425
M4308	4396
M4309	1693
M4310	2746
M4311	6602
M4312	16673
M4313	19054
M4314	16899
M4315	2973
M4316	3104
M4317	4756
M4318	5867
M4319	4016
M4320	6254
M4321	5913
M4322	2081
M4323	19054
M4324	16899
M4325	3082
M4326	3898
M4327	3303
M4328	9994
M4329	3806
M4330	5682
M4331	5520
M4332	4293
M4333	6762
M4334	3685
M4335	3525
M4336	3092
M4337	4741
M4338	4715
M4339	4287
M4340	4000
M4341	2586
M4342	4933
M4343	4047
M4344	2908
M4345	5846
M4346	4214
M4347	5680
M4348	4440
M4349	13441
M4350	16899
M4351	3264
M4352	9056
M4353	3319
M4354	18662
M4355	6578
M4356	5115
M4357	8073
M4358	9994
M4359	10115
M4360	4711
M4361	2751
M4362	6507
M4363	9056
M4364	2992
M4365	4123
M4366	4546
M4367	5101
M4368	4377
M4369	5460
M4370	3149
M4371	4070
M4372	6507
M4373	3462
M4374	4931
M4375	1896
M4376	4546
M4377	5315
M4378	2168
M4379	4133
M4380	5020
M4381	5453
M4382	8133
M4383	3505
M4384	4100
M4385	5298
M4386	2567
M4387	3275
M4388	5325
M4389	5824
M4390	3583
M4391	3583
M4392	4037
M4393	2920
M4394	2964
M4395	6495
M4396	4506
M4397	2636
M4398	55
M4399	4931
M4400	5087
M4401	8451
M4402	3094
M4403	7247
M4404	11126
M4405	216
M4406	7581
M4407	6235
M4408	55
M4409	7675
M4410	8331
M4411	3210
M4412	1458
M4413	7998
M4414	8451
M4415	3268
M4416	4515
M4417	3320
M4418	4589
M4419	7675
M4420	7998
M4421	7505
M4422	4782
M4423	4775
M4424	3086
M4425	6399
M4426	3654
M4427	6446
M4428	2114
M4429	5510
M4430	6662
M4431	1427
M4432	5429
M4433	4613
M4434	4467
M4435	4244
M4436	3052
M4437	4446
M4438	3329
M4439	7063
M4440	4515
M4441	3659
M4442	1899
M4443	4568
M4444	3193
M4445	5992
M4446	6935
M4447	3738
M4448	9093
M4449	6833
M4450	18421
M4451	3409
M4452	5216
M4453	11280
M4454	2789
M4455	4568
M4456	10387
M4457	3995
M4458	5882
M4459	4689
M4460	18421
M4461	2257
M4462	10544
M4463	11280
M4464	3912
M4465	3113
M4466	2421
M4467	4380
M4468	5820
M4469	5018
M4470	5739
M4471	5308
M4472	3650
M4473	9375
M4474	9470
M4475	8004
M4476	5512
M4477	7591
M4478	4526
M4479	5328
M4480	4385
M4481	8917
M4482	2992
M4483	5118
M4484	4914
M4485	47555
M4486	18421
M4487	1777
M4488	10544
M4489	8156
M4490	3266
M4491	3144
M4492	6979
M4493	4640
M4494	7052
M4495	3249
M4496	47555
M4497	18421
M4498	5603
M4499	6586
M4500	8156
M4501	2463
M4502	4089
M4503	7738
M4504	2976
M4505	4943
M4506	47555
M4507	6065
M4508	10258
M4509	6586
M4510	11582
M4511	1507
M4512	3475
M4513	4897
M4514	5676
M4515	3730
M4516	3240
M4517	2741
M4518	6291
M4519	2278
M4520	4475
M4521	4060
M4522	4787
M4523	2727
M4524	4613
M4525	2692
M4526	1776
M4527	5301
M4528	2494
M4529	4146
M4530	1412
M4531	2396
M4532	47555
M4533	11382
M4534	10258
M4535	2517
M4536	11582
M4537	5716
M4538	2524
M4539	4675
M4540	3947
M4541	2403
M4542	6202
M4543	47555
M4544	11382
M4545	3702
M4546	7249
M4547	11582
M4548	3877
M4549	3428
M4550	9386
M4551	3466
M4552	4317
M4553	47555
M4554	5435
M4555	8450
M4556	7249
M4557	9193
M4558	3116
M4559	3302
M4560	3658
M4561	4436
M4562	5320
M4563	3285
M4564	5012
M4565	4795
M4566	3947
M4567	8839
M4568	11160
M4569	2295
M4570	4130
M4571	2294
M4572	3928
M4573	2350
M4574	3634
M4575	8089
M4576	4879
M4577	3371
M4578	5083
M4579	47555
M4580	9753
M4581	8450
M4582	5443
M4583	9193
M4584	2597
M4585	2381
M4586	4846
M4587	5751
M4588	4595
M4589	3172
M4590	5773
M4591	9753
M4592	3174
M4593	6682
M4594	9193
M4595	3129
M4596	2281
M4597	7494
M4598	5077
M4599	3772
M4600	5358
M4601	4386
M4602	9324
M4603	6682
M4604	4914
M4605	4359
M4606	3173
M4607	6456
M4608	12907
M4609	11231
M4610	2954
M4611	5768
M4612	1914
M4613	2854
M4614	3371
M4615	3151
M4616	2269
M4617	4661
M4618	3793
M4619	3461
M4620	4385
M4621	1860
M4622	2550
M4623	6361
M4624	4599
M4625	4102
M4626	6181
M4627	5231
M4628	4462
M4629	4914
M4630	11167
M4631	5769
M4632	9046
M4633	12907
M4634	11231
M4635	6238
M4636	5034
M4637	2891
M4638	10294
M4639	7337
M4640	4769
M4641	11167
M4642	3392
M4643	9031
M4644	4764
M4645	11231
M4646	3375
M4647	4397
M4648	8206
M4649	4098
M4650	2692
M4651	11167
M4652	4832
M4653	3316
M4654	3863
M4655	2863
M4656	2749
M4657	5339
M4658	2802
M4659	7561
M4660	5025
M4661	6324
M4662	6049
M4663	4121
M4664	5252
M4665	3856
M4666	5341
M4667	2953
M4668	4697
M4669	10921
M4670	5366
M4671	5378
M4672	5360
M4673	11167
M4674	3286
M4675	15930
M4676	10921
M4677	5357
M4678	5989
M4679	6904
M4680	3446
M4681	11380
M4682	8628
M4683	5378
M4684	3199
M4685	3227
M4686	10057
M4687	15533
M4688	4293
M4689	4868
M4690	15930
M4691	5182
M4692	4642
M4693	99
M4694	1
M4695	3
M4696	10057
M4697	2770
M4698	4040
M4699	5438
M4700	2994
M4701	4859
M4702	3400
M4703	4459
M4704	8788
M4705	3168
M4706	4366
M4707	6094
M4708	3006
M4709	1609
M4710	1941
M4711	6387
M4712	2850
M4713	4715
M4714	3379
M4715	6771
M4716	6781
M4717	1793
M4718	99
M4719	219
M4720	41
M4721	1
M4722	4441
M4723	6781
M4724	6400
M4725	5233
M4726	6714
M4727	8026
M4728	1
M4729	219
M4730	1
M4731	331
M4732	5660
M4733	1961
M4734	2978
M4735	17637
M4736	2178
M4737	4608
M4738	2
M4739	3679
M4740	31
M4741	331
M4742	17637
M4743	5561
M4744	7290
M4745	4871
M4746	4494
M4747	4370
M4748	5976
M4749	3624
M4750	4654
M4751	4404
M4752	2833
M4753	3091
M4754	5227
M4755	4508
M4756	3153
M4757	4564
M4758	7357
M4759	4423
M4760	3693
M4761	3778
M4762	4152
M4763	5083
M4764	3679
M4765	10342
M4766	1
M4767	17637
M4768	7884
M4769	7290
M4770	4624
M4771	4403
M4772	4257
M4773	7197
M4774	4293
M4775	3878
M4776	10342
M4777	2126
M4778	5615
M4779	5187
M4780	6217
M4781	17637
M4782	7884
M4783	7168
M4784	4903
M4785	7649
M4786	10342
M4787	4561
M4788	3559
M4789	3221
M4790	7073
M4791	1818
M4792	5776
M4793	4582
M4794	3132
M4795	6500
M4796	6202
M4797	7623
M4798	7222
M4799	6930
M4800	2090
M4801	4636
M4802	4466
M4803	2955
M4804	10798
M4805	3540
M4806	5232
M4807	6890
M4808	8043
M4809	893
M4810	7649
M4811	7406
M4812	3750
M4813	4102
M4814	2510
M4815	7073
M4816	2928
M4817	3267
M4818	4055
M4819	5228
M4820	3096
M4821	1871
M4822	7406
M4823	2418
M4824	3038
M4825	4396
M4826	1830
M4827	2447
M4828	4160
M4829	5048
M4830	9016
M4831	1105
M4832	7406
M4833	2548
M4834	4768
M4835	4495
M4836	2705
M4837	5822
M4838	4747
M4839	8370
M4840	4250
M4841	8588
M4842	3626
M4843	1381
M4844	5503
M4845	2681
M4846	4801
M4847	3580
M4848	3988
M4849	3095
M4850	3157
M4851	2142
M4852	12658
M4853	6470
M4854	2737
M4855	9016
M4856	5048
M4857	310
M4858	2746
M4859	12658
M4860	6470
M4861	5615
M4862	12239
M4863	4688
M4864	7229
M4865	1428
M4866	5048
M4867	2500
M4868	6608
M4869	8458
M4870	6446
M4871	5973
M4872	2405
M4873	3264
M4874	8506
M4875	2893
M4876	9694
M4877	3078
M4878	6608
M4879	5860
M4880	4642
M4881	4896
M4882	4219
M4883	1889
M4884	8506
M4885	3088
M4886	9694
M4887	1812
M4888	2278
M4889	8411
M4890	4997
M4891	5418
M4892	7360
M4893	6474
M4894	4930
M4895	3737
M4896	9694
M4897	4219
M4898	2357
M4899	6527
M4900	6474
M4901	2237
M4902	3676
M4903	2860
M4904	7050
M4905	3737
M4906	1554
M4907	2496
M4908	2242
M4909	3086
M4910	4312
M4911	3064
M4912	23849
M4913	5236
M4914	1595
M4915	3911
M4916	1319
M4917	2496
M4918	2389
M4919	7243
M4920	3928
M4921	3774
M4922	23849
M4923	5529
M4924	4910
M4925	3911
M4926	5465
M4927	1495
M4928	2554
M4929	6329
M4930	2425
M4931	2587
M4932	5643
M4933	1921
M4934	4910
M4935	987
M4936	5465
M4937	1393
M4938	3590
M4939	4351
M4940	3680
M4941	3553
M4942	5540
M4943	2155
M4944	5552
M4945	4893
M4946	5465
M4947	2768
M4948	1451
M4949	6311
M4950	5830
M4951	6163
M4952	1967
M4953	2155
M4954	5552
M4955	4893
M4956	1089
M4957	2089
M4958	1163
M4959	2204
M4960	7190
M4961	3615
M4962	1563
M4963	2524
M4964	5552
M4965	4893
M4966	1472
M4967	1755
M4968	1838
M4969	4208
M4970	2086
M4971	2500
M4972	2704
M4973	884
M4974	3628
M4975	4893
M4976	2478
M4977	2237
M4978	1032
M4979	912
M4980	2133
M4981	5082
M4982	2073
M4983	3994
M4984	1587
M4985	2478
M4986	2830
M4987	1158
M4988	1963
M4989	4141
M4990	6366
M4991	6206
M4992	1957
M4993	1185
M4994	2830
M4995	2374
M4996	515
M4997	1162
M4998	1260
M4999	585
M5000	422
M5001	860
M5002	974
M5003	1293
M5004	522
M5005	1231
M5006	836
M5007	2744
M5008	1165
M5009	3146
M5010	727
M5011	2112
M5012	3220
M5013	1293
M5014	2723
M5015	689
M5016	1293
M5017	1630
M5018	1038
M5019	3146
M5020	1182
M5021	2112
M5022	3220
M5023	2106
M5024	477
M5025	890
M5026	266
M5027	1182
M5028	1214
M5029	1133
M5030	1715
M5031	1682
M5032	3220
M5033	1228
M5034	2486
M5035	1226
M5036	1427
M5037	2163
M5038	1679
M5039	961
M5040	4023
M5041	833
M5042	1570
M5043	2933
M5044	1069
M5045	1226
M5046	3256
M5047	4023
M5048	1227
M5049	1033
M5050	864
M5051	827
M5052	1570
M5053	999
M5054	2830
M5055	641
M5056	1341
M5057	3010
M5058	1069
M5059	3256
M5060	4023
M5061	1073
M5062	1734
M5063	1308
M5064	2830
M5065	607
M5066	3256
M5067	1137
M5068	1838
M5069	2656
M5070	924
M5071	475
M5072	1734
M5073	1340
M5074	4478
M5075	1645
M5076	2483
M5077	684
M5078	1838
M5079	1662
M5080	1039
M5081	1155
M5082	2578
M5083	1670
M5084	4478
M5085	93
M5086	1836
M5087	1814
M5088	1253
M5089	2186
M5090	1224
M5091	776
M5092	2464
M5093	1081
M5094	4478
M5095	1015
M5096	865
M5097	1656
M5098	1477
M5099	1125
M5100	2996
M5101	1393
M5102	2464
M5103	2232
M5104	1954
M5105	1850
M5106	897
M5107	1725
M5108	1365
M5109	955
M5110	726
M5111	3277
M5112	1092
M5113	5114
M5114	1662
M5115	1850
M5116	1590
M5117	1686
M5118	908
M5119	1924
M5120	2542
M5121	605
M5122	1709
M5123	1327
M5124	1906
M5125	2810
M5126	2371
M5127	1424
M5128	526
M5129	1140
M5130	2854
M5131	1693
M5132	1616
M5133	1358
M5134	3129
M5135	1175
M5136	3277
M5137	2640
M5138	5114
M5139	2502
M5140	856
M5141	999
M5142	2145
M5143	1416
M5144	910
M5145	3129
M5146	1995
M5147	2548
M5148	4817
M5149	5114
M5150	1765
M5151	2689
M5152	2260
M5153	2315
M5154	1419
M5155	2004
M5156	1452
M5157	2548
M5158	4817
M5159	3482
M5160	2246
M5161	2857
M5162	1079
M5163	1132
M5164	1258
M5165	1775
M5166	938
M5167	2321
M5168	1126
M5169	1359
M5170	1274
M5171	1460
M5172	1816
M5173	1538
M5174	1964
M5175	904
M5176	1738
M5177	1339
M5178	1422
M5179	1723
M5180	2003
M5181	1559
M5182	3375
M5183	4817
M5184	6692
M5185	2609
M5186	1732
M5187	928
M5188	2127
M5189	1092
M5190	1623
M5191	1303
M5192	501
M5193	3375
M5194	2079
M5195	6692
M5196	1826
M5197	2463
M5198	436
M5199	4684
M5200	1321
M5201	1795
M5202	1107
M5203	676
M5204	1909
M5205	6692
M5206	2856
M5207	1510
M5208	1558
M5209	890
M5210	875
M5211	535
M5212	1094
M5213	2188
M5214	1302
M5215	2106
M5216	1438
M5217	2349
M5218	2071
M5219	599
M5220	2165
M5221	1492
M5222	1010
M5223	652
M5224	4684
M5225	916
M5226	3643
M5227	1618
M5228	2856
M5229	1833
M5230	1616
M5231	4684
M5232	1589
M5233	2100
M5234	1787
M5235	2472
M5236	2102
M5237	2699
M5238	1020
M5239	1238
M5240	3643
M5241	1785
M5242	2474
M5243	1015
M5244	1835
M5245	2258
M5246	1661
M5247	621
M5248	2335
M5249	1088
M5250	3668
M5251	2073
M5252	2474
M5253	1825
M5254	1402
M5255	2540
M5256	1391
M5257	790
M5258	2446
M5259	3247
M5260	1422
M5261	1183
M5262	1030
M5263	1082
M5264	2511
M5265	2387
M5266	1615
M5267	1777
M5268	900
M5269	1404
M5270	1813
M5271	1298
M5272	820
M5273	3240
M5274	778
M5275	3668
M5276	2902
M5277	1102
M5278	1438
M5279	1379
M5280	1544
M5281	1227
M5282	2257
M5283	2989
M5284	1275
M5285	1258
M5286	2902
M5287	1339
M5288	2868
M5289	1362
M5290	809
M5291	1042
M5292	2025
M5293	470
M5294	1512
M5295	894
M5296	1383
M5297	2041
M5298	2868
M5299	2462
M5300	1383
M5301	1648
M5302	1589
M5303	3219
M5304	2201
M5305	1902
M5306	3289
M5307	871
M5308	3156
M5309	1182
M5310	1160
M5311	863
M5312	1611
M5313	2434
M5314	1964
M5315	1780
M5316	4459
M5317	2444
M5318	3446
M5319	2142
M5320	2041
M5321	1688
M5322	1221
M5323	2036
M5324	791
M5325	870
M5326	2096
M5327	2000
M5328	4459
M5329	1486
M5330	3446
M5331	3417
M5332	859
M5333	1261
M5334	1113
M5335	2436
M5336	2109
M5337	1751
M5338	2057
M5339	1089
M5340	4614
M5341	3417
M5342	1359
M5343	1721
M5344	9978
M5345	1023
M5346	642
M5347	1034
M5348	1444
M5349	2102
M5350	2899
M5351	2286
M5352	2817
M5353	1697
M5354	1622
M5355	1186
M5356	1808
M5357	1503
M5358	1216
M5359	3304
M5360	2224
M5361	1326
M5362	1621
M5363	1260
M5364	4614
M5365	1093
M5366	1039
M5367	2747
M5368	9978
M5369	1982
M5370	3526
M5371	1595
M5372	2062
M5373	2691
M5374	1536
M5375	1149
M5376	1872
M5377	1933
M5378	2003
M5379	4845
M5380	2747
M5381	9978
M5382	2585
M5383	3526
M5384	1763
M5385	1851
M5386	1672
M5387	1643
M5388	2101
M5389	4845
M5390	1943
M5391	9978
M5392	2585
M5393	1811
M5394	2565
M5395	1717
M5396	2041
M5397	1960
M5398	1957
M5399	2563
M5400	1009
M5401	861
M5402	1132
M5403	2229
M5404	1661
M5405	1645
M5406	4021
M5407	1095
M5408	1831
M5409	2975
M5410	3018
M5411	1014
M5412	1624
M5413	4845
M5414	2525
M5415	9978
M5416	1381
M5417	3890
M5418	1315
M5419	1636
M5420	2384
M5421	1446
M5422	1941
M5423	2362
M5424	886
M5425	2341
M5426	5133
M5427	2525
M5428	2910
M5429	1912
M5430	3890
M5431	1789
M5432	948
M5433	1498
M5434	2480
M5435	1779
M5436	5133
M5437	1757
M5438	2910
M5439	46
M5440	2342
M5441	2748
M5442	2065
M5443	2436
M5444	1671
M5445	2561
M5446	2196
M5447	2621
M5448	1544
M5449	1459
M5450	831
M5451	1142
M5452	2530
M5453	1778
M5454	1280
M5455	3062
M5456	1943
M5457	2423
M5458	3520
M5459	5133
M5460	4083
M5461	3497
M5462	3184
M5463	2551
M5464	2217
M5465	2028
M5466	1980
M5467	1700
M5468	1301
M5469	4039
M5470	1810
M5471	2720
M5472	4083
M5473	5131
M5474	616
M5475	3227
M5476	1234
M5477	2922
M5478	1160
M5479	4039
M5480	2531
M5481	5112
M5482	998
M5483	5131
M5484	1510
M5485	3227
M5486	579
M5487	1806
M5488	1872
M5489	1623
M5490	1478
M5491	3107
M5492	1185
M5493	2952
M5494	1091
M5495	1339
M5496	1723
M5497	1138
M5498	1308
M5499	1256
M5500	1751
M5501	1279
M5502	967
M5503	974
M5504	2153
M5505	2039
M5506	5112
M5507	2511
M5508	3834
M5509	1510
M5510	1018
M5511	2203
M5512	3558
M5513	1812
M5514	1105
M5515	2647
M5516	5112
M5517	4524
M5518	3834
M5519	1596
M5520	1246
M5521	1701
M5522	2286
M5523	2010
M5524	2016
M5525	1742
M5526	4594
M5527	4524
M5528	1988
M5529	1515
