identifier	count
M7371	2132
M7372	4774
M7373	795
M7374	1459
M7375	2963
M7376	1007
M7377	3498
M7378	1392
M7379	481
M7380	2191
M7381	2976
M7382	1942
M7383	5907
M7384	2662
M7385	2254
M7386	5421
M7387	4435
M7388	936
M7389	2717
M7390	1573
M7391	3269
M7392	1403
M7393	2976
M7394	3790
M7395	3699
M7396	1761
M7397	1041
M7398	3756
M7399	8920
M7400	2899
M7401	3269
M7402	2631
M7403	513
M7404	1700
M7405	3314
M7406	662
M7407	1930
M7408	39687
M7409	4255
M7410	6481
M7411	11699
M7412	3384
M7413	3144
M7414	3162
M7415	2814
M7416	3781
M7417	2290
M7418	6960
M7419	2896
M7420	5433
M7421	8181
M7422	5369
M7423	1528
M7424	2631
M7425	1774
M7426	2011
M7427	1811
M7428	47971
M7429	4977
M7430	2064
M7431	4292
M7432	6756
M7433	5220
M7434	5433
M7435	8181
M7436	5369
M7437	1288
M7438	1552
M7439	1778
M7440	10773
M7441	2203
M7442	3714
M7443	1492
M7444	2760
M7445	8181
M7446	5369
M7447	1810
M7448	3011
M7449	727
M7450	3301
M7451	3366
M7452	3005
M7453	1226
M7454	1171
M7455	5242
M7456	4791
M7457	5575
M7458	3152
M7459	3615
M7460	3489
M7461	3393
M7462	3182
M7463	3258
M7464	2944
M7465	2936
M7466	1948
M7467	3025
M7468	5944
M7469	2770
M7470	2368
M7471	5369
M7472	1934
M7473	847
M7474	700
M7475	5944
M7476	2770
M7477	2082
M7478	8467
M7479	6106
M7480	2269
M7481	779
M7482	1934
M7483	1277
M7484	4181
M7485	5967
M7486	2367
M7487	2518
M7488	5453
M7489	2322
M7490	2553
M7491	1060
M7492	4505
M7493	1096
M7494	4181
M7495	2927
M7496	2967
M7497	3052
M7498	3722
M7499	2993
M7500	2477
M7501	2038
M7502	1416
M7503	2535
M7504	4332
M7505	1663
M7506	3392
M7507	1916
M7508	1338
M7509	2038
M7510	2012
M7511	1700
M7512	2266
M7513	2394
M7514	5453
M7515	3324
M7516	2553
M7517	1336
M7518	4505
M7519	643
M7520	1130
M7521	5728
M7522	3096
M7523	859
M7524	3168
M7525	1256
M7526	3324
M7527	2263
M7528	2876
M7529	4505
M7530	1277
M7531	2954
M7532	2587
M7533	632
M7534	2695
M7535	1755
M7536	3327
M7537	790
M7538	2876
M7539	3829
M7540	660
M7541	834
M7542	8127
M7543	3327
M7544	4245
M7545	2418
M7546	3419
M7547	3761
M7548	1794
M7549	1990
M7550	2342
M7551	4192
M7552	1397
M7553	2193
M7554	6243
M7555	2476
M7556	4263
M7557	4195
M7558	1201
M7559	658
M7560	1680
M7561	1902
M7562	7650
M7563	1008
M7564	3829
M7565	1318
M7566	2053
M7567	2718
M7568	1069
M7569	5848
M7570	4202
M7571	1518
M7572	3427
M7573	407
M7574	674
M7575	2620
M7576	1318
M7577	1807
M7578	4993
M7579	1683
M7580	3013
M7581	3624
M7582	3427
M7583	1773
M7584	3929
M7585	2620
M7586	849
M7587	623
M7588	3216
M7589	2438
M7590	3395
M7591	4546
M7592	1687
M7593	1557
M7594	4994
M7595	1588
M7596	3358
M7597	3904
M7598	4795
M7599	3289
M7600	2688
M7601	3084
M7602	1368
M7603	2733
M7604	3334
M7605	1195
M7606	3624
M7607	3427
M7608	2283
M7609	3929
M7610	2842
M7611	1762
M7612	691
M7613	8710
M7614	3105
M7615	2145
M7616	2501
M7617	1618
M7618	4472
M7619	4303
M7620	5136
M7621	2842
M7622	908
M7623	338
M7624	15930
M7625	2567
M7626	2618
M7627	4057
M7628	4472
M7629	4303
M7630	5136
M7631	761
M7632	807
M7633	1740
M7634	2131
M7635	2306
M7636	731
M7637	1889
M7638	2478
M7639	3282
M7640	3651
M7641	5462
M7642	7174
M7643	2002
M7644	2621
M7645	1929
M7646	5977
M7647	2895
M7648	704
M7649	1944
M7650	4057
M7651	2689
M7652	4303
M7653	5136
M7654	1113
M7655	1192
M7656	561
M7657	3882
M7658	1110
M7659	4072
M7660	2146
M7661	3059
M7662	1954
M7663	2689
M7664	1812
M7665	5136
M7666	1568
M7667	3835
M7668	147
M7669	2377
M7670	3207
M7671	2807
M7672	467
M7673	2689
M7674	1600
M7675	321
M7676	1568
M7677	524
M7678	1574
M7679	1248
M7680	4316
M7681	3240
M7682	1701
M7683	2147
M7684	1255
M7685	1565
M7686	3757
M7687	1816
M7688	1039
M7689	3267
M7690	2910
M7691	2105
M7692	2183
M7693	1366
M7694	4171
M7695	1053
M7696	2503
M7697	2656
M7698	2221
M7699	1365
M7700	321
M7701	1179
M7702	739
M7703	915
M7704	2304
M7705	2092
M7706	2691
M7707	2956
M7708	3772
M7709	2991
M7710	7481
M7711	348
M7712	1179
M7713	1754
M7714	824
M7715	2845
M7716	2350
M7717	2691
M7718	1502
M7719	2624
M7720	6396
M7721	1023
M7722	1430
M7723	1754
M7724	151
M7725	1620
M7726	2854
M7727	1529
M7728	521
M7729	3969
M7730	628
M7731	2465
M7732	1811
M7733	2091
M7734	3629
M7735	1307
M7736	797
M7737	1195
M7738	2099
M7739	912
M7740	1341
M7741	772
M7742	1389
M7743	1691
M7744	2745
M7745	1635
M7746	1754
M7747	1179
M7748	2039
M7749	1198
M7750	698
M7751	1160
M7752	2030
M7753	2158
M7754	1389
M7755	663
M7756	2745
M7757	1651
M7758	616
M7759	1380
M7760	1135
M7761	1595
M7762	1782
M7763	2981
M7764	400
M7765	1195
M7766	947
M7767	1651
M7768	528
M7769	918
M7770	2981
M7771	594
M7772	3532
M7773	165
M7774	525
M7775	1224
M7776	1708
M7777	1888
M7778	1020
M7779	592
M7780	1474
M7781	1093
M7782	484
M7783	1062
M7784	1662
M7785	3718
M7786	895
M7787	343
M7788	1827
M7789	1818
M7790	9043
M7791	947
M7792	42
M7793	3594
M7794	1760
M7795	1359
M7796	1252
M7797	3532
M7798	1069
M7799	5782
M7800	2926
M7801	8727
M7802	364
M7803	634
M7804	3594
M7805	816
M7806	10990
M7807	3085
M7808	2160
M7809	96
M7810	2150
M7811	3229
M7812	925
M7813	376
M7814	3594
M7815	787
M7816	774
M7817	743
M7818	2419
M7819	984
M7820	215
M7821	1662
M7822	5897
M7823	1176
M7824	944
M7825	1578
M7826	2127
M7827	1159
M7828	1154
M7829	728
M7830	776
M7831	1271
M7832	461
M7833	334
M7834	2060
M7835	1681
M7836	1086
M7837	5771
M7838	925
M7839	84
M7840	1
M7841	466
M7842	4903
M7843	1308
M7844	431
M7845	1301
M7846	1545
M7847	1086
M7848	5771
M7849	1
M7850	84
M7851	1
M7852	1
M7853	5494
M7854	122
M7855	1340
M7856	1545
M7857	5862
M7858	5771
M7859	1
M7860	84
M7861	1
M7862	4
M7863	480
M7864	5862
M7865	1575
M7866	2
M7867	1804
M7868	1810
M7869	1647
M7870	785
M7871	348
M7872	3390
M7873	602
M7874	2485
M7875	697
M7876	2433
M7877	3008
M7878	930
M7879	2179
M7880	2292
M7881	1846
M7882	2308
M7883	1
M7884	84
M7885	1
M7886	54
M7887	1992
M7888	3832
M7889	3844
M7890	833
M7891	2053
M7892	913
M7893	5862
M7894	513
M7895	629
M7896	1476
M7897	2395
M7898	54
M7899	764
M7900	5862
M7901	2254
M7902	5359
M7903	2501
M7904	578
M7905	983
M7906	1476
M7907	989
M7908	941
M7909	3022
M7910	370
M7911	2305
M7912	1745
M7913	862
M7914	3583
M7915	7459
M7916	1720
M7917	1226
M7918	1651
M7919	2790
M7920	1735
M7921	415
M7922	1819
M7923	1321
M7924	1176
M7925	2346
M7926	2058
M7927	2484
M7928	5862
M7929	1101
M7930	1982
M7931	1990
M7932	1078
M7933	941
M7934	139
M7935	250
M7936	1920
M7937	5875
M7938	3222
M7939	2034
M7940	209
M7941	1990
M7942	1907
M7943	1775
M7944	1316
M7945	3272
M7946	2386
M7947	701
M7948	4934
M7949	7444
M7950	1030
M7951	1299
M7952	3557
M7953	1775
M7954	6597
M7955	754
M7956	2386
M7957	3912
M7958	4838
M7959	4007
M7960	3369
M7961	1107
M7962	1294
M7963	4746
M7964	1495
M7965	2258
M7966	2728
M7967	1958
M7968	889
M7969	3210
M7970	652
M7971	1860
M7972	4786
M7973	2685
M7974	1366
M7975	11431
M7976	1004
M7977	825
M7978	3557
M7979	660
M7980	5524
M7981	1680
M7982	3857
M7983	5169
M7984	6597
M7985	528
M7986	1893
M7987	665
M7988	4451
M7989	3557
M7990	447
M7991	3264
M7992	601
M7993	1309
M7994	6597
M7995	5290
M7996	1893
M7997	898
M7998	4451
M7999	800
M8000	304
M8001	517
M8002	5290
M8003	1453
M8004	2148
M8005	3634
M8006	2190
M8007	1611
M8008	3289
M8009	65
M8010	2904
M8011	2033
M8012	318
M8013	761
M8014	3254
M8015	1339
M8016	580
M8017	1447
M8018	954
M8019	898
M8020	1116
M8021	2623
M8022	1141
M8023	4451
M8024	2960
M8025	2943
M8026	2431
M8027	885
M8028	1580
M8029	2035
M8030	1448
M8031	5290
M8032	733
M8033	1988
M8034	2828
M8035	2960
M8036	820
M8037	714
M8038	4050
M8039	2133
M8040	1632
M8041	2588
M8042	2304
M8043	332
M8044	2828
M8045	1970
M8046	889
M8047	270
M8048	4050
M8049	704
M8050	2615
M8051	1095
M8052	802
M8053	1696
M8054	1195
M8055	950
M8056	3958
M8057	4022
M8058	1263
M8059	2182
M8060	2615
M8061	1188
M8062	3889
M8063	1289
M8064	1312
M8065	3621
M8066	10572
M8067	1427
M8068	144
M8069	1970
M8070	7771
M8071	1481
M8072	4050
M8073	1047
M8074	1463
M8075	713
M8076	1330
M8077	1663
M8078	2092
M8079	624
M8080	1179
M8081	1866
M8082	7771
M8083	396
M8084	2225
M8085	461
M8086	833
M8087	3042
M8088	2488
M8089	707
M8090	476
M8091	1866
M8092	1822
M8093	2651
M8094	1436
M8095	3624
M8096	801
M8097	2170
M8098	6181
M8099	3041
M8100	4064
M8101	3862
M8102	2874
M8103	2930
M8104	2882
M8105	3779
M8106	769
M8107	1583
M8108	2864
M8109	2133
M8110	2175
M8111	4068
M8112	2225
M8113	1510
M8114	1114
M8115	1804
M8116	748
M8117	1822
M8118	4068
M8119	2225
M8120	1020
M8121	1940
M8122	2071
M8123	2286
M8124	1384
M8125	1804
M8126	1208
M8127	1037
M8128	8125
M8129	3179
M8130	3105
M8131	4068
M8132	541
M8133	6485
M8134	2167
M8135	2575
M8136	1374
M8137	1037
M8138	1693
M8139	1595
M8140	624
M8141	1433
M8142	2409
M8143	1351
M8144	2752
M8145	5448
M8146	4330
M8147	2779
M8148	5217
M8149	1653
M8150	2651
M8151	942
M8152	954
M8153	2876
M8154	2865
M8155	1889
M8156	4121
M8157	1764
M8158	6485
M8159	2109
M8160	2575
M8161	548
M8162	1584
M8163	4121
M8164	676
M8165	4972
M8166	4269
M8167	1852
M8168	2240
M8169	917
M8170	2575
M8171	807
M8172	4918
M8173	4121
M8174	4807
M8175	4972
M8176	2885
M8177	2801
M8178	4288
M8179	1004
M8180	1889
M8181	1059
M8182	4918
M8183	1994
M8184	1872
M8185	3430
M8186	2309
M8187	852
M8188	1405
M8189	2490
M8190	7809
M8191	1708
M8192	3640
M8193	1508
M8194	3098
M8195	3628
M8196	1220
M8197	1339
M8198	202
M8199	1885
M8200	1478
M8201	2349
M8202	4807
M8203	744
M8204	652
M8205	1380
M8206	1397
M8207	4918
M8208	1940
M8209	4807
M8210	230
M8211	4128
M8212	3321
M8213	2765
M8214	1312
M8215	1380
M8216	755
M8217	2093
M8218	7538
M8219	3804
M8220	1449
M8221	1940
M8222	4807
M8223	1583
M8224	694
M8225	473
M8226	978
M8227	2093
M8228	787
M8229	320
M8230	2662
M8231	1862
M8232	1352
M8233	2380
M8234	1699
M8235	1887
M8236	1141
M8237	5239
M8238	2148
M8239	728
M8240	852
M8241	2299
M8242	4603
M8243	1622
M8244	1799
M8245	1591
M8246	1557
M8247	779
M8248	473
M8249	1923
M8250	4516
M8251	2355
M8252	707
M8253	2662
M8254	1473
M8255	2110
M8256	649
M8257	1288
M8258	9286
M8259	2016
M8260	2401
M8261	659
M8262	4516
M8263	1550
M8264	3929
M8265	1256
M8266	2130
M8267	3243
M8268	819
M8269	4731
M8270	1181
M8271	3118
M8272	4516
M8273	4157
M8274	3243
M8275	836
M8276	729
M8277	2005
M8278	1723
M8279	1389
M8280	4352
M8281	1756
M8282	2992
M8283	1004
M8284	582
M8285	1141
M8286	659
M8287	1358
M8288	798
M8289	917
M8290	1005
M8291	1578
M8292	1387
M8293	5337
M8294	4731
M8295	701
M8296	4099
M8297	1593
M8298	2039
M8299	2879
M8300	1028
M8301	2497
M8302	4157
M8303	3243
M8304	1632
M8305	1381
M8306	167
M8307	4099
M8308	2108
M8309	5761
M8310	2358
M8311	3237
M8312	1365
M8313	1099
M8314	5278
M8315	1381
M8316	1643
M8317	5640
M8318	448
M8319	5761
M8320	2694
M8321	3237
M8322	2182
M8323	2659
M8324	926
M8325	536
M8326	1401
M8327	1059
M8328	1987
M8329	1757
M8330	1690
M8331	719
M8332	1879
M8333	1557
M8334	1243
M8335	730
M8336	759
M8337	1206
M8338	942
M8339	3482
M8340	2553
M8341	1260
M8342	5640
M8343	996
M8344	2797
M8345	2134
M8346	722
M8347	1545
M8348	1919
M8349	2694
M8350	1980
M8351	2730
M8352	1599
M8353	5640
M8354	1162
M8355	802
M8356	645
M8357	1553
M8358	1452
M8359	743
M8360	2760
M8361	807
M8362	1599
M8363	5869
M8364	480
M8365	2322
M8366	694
M8367	1668
M8368	1589
M8369	870
M8370	3351
M8371	1638
M8372	2933
M8373	1509
M8374	1994
M8375	2264
M8376	572
M8377	804
M8378	1601
M8379	1985
M8380	3189
M8381	747
M8382	1755
M8383	9378
M8384	1715
M8385	1508
M8386	5869
M8387	4310
M8388	2322
M8389	2011
M8390	1668
M8391	1092
M8392	2115
M8393	1200
M8394	1788
M8395	3734
M8396	1390
M8397	1762
M8398	1223
M8399	4310
M8400	4666
M8401	1287
M8402	1074
M8403	2322
M8404	2011
M8405	1322
M8406	1320
M8407	3074
M8408	971
M8409	4310
M8410	720
M8411	3558
M8412	3613
M8413	1575
M8414	465
M8415	2241
M8416	735
M8417	1422
M8418	1789
M8419	2787
M8420	1653
M8421	1162
M8422	276
M8423	1131
M8424	2098
M8425	1113
M8426	1014
M8427	1645
M8428	1449
M8429	2659
M8430	3074
M8431	395
M8432	4791
M8433	1239
M8434	3558
M8435	3613
M8436	2349
M8437	3185
M8438	652
M8439	2217
M8440	2572
M8441	1818
M8442	723
M8443	1821
M8444	4791
M8445	610
M8446	1089
M8447	3613
M8448	1269
M8449	1570
M8450	6240
M8451	2385
M8452	1124
M8453	4282
M8454	4791
M8455	663
M8456	2055
M8457	2440
M8458	1948
M8459	2197
M8460	3511
M8461	6487
M8462	1933
M8463	2089
M8464	4237
M8465	2865
M8466	634
M8467	1788
M8468	1105
M8469	675
M8470	2623
M8471	674
M8472	1462
M8473	1280
M8474	2448
M8475	2629
M8476	6987
M8477	1037
M8478	3568
M8479	1634
M8480	4791
M8481	5594
M8482	2262
M8483	773
M8484	2239
M8485	2448
M8486	2629
M8487	6987
M8488	1263
M8489	3568
M8490	593
M8491	431
M8492	3262
M8493	879
M8494	1266
M8495	652
M8496	2629
M8497	6987
M8498	2363
M8499	3568
M8500	308
M8501	1505
M8502	1502
M8503	464
M8504	1684
M8505	1298
M8506	849
M8507	1273
M8508	3367
M8509	3844
M8510	2304
M8511	1250
M8512	2642
M8513	1846
M8514	833
M8515	532
M8516	1042
M8517	806
M8518	1157
M8519	2366
M8520	652
M8521	1660
M8522	6987
M8523	1150
M8524	3568
M8525	251
M8526	2184
M8527	817
M8528	1660
M8529	1149
M8530	2241
M8531	1679
M8532	1331
M8533	925
M8534	3568
M8535	202
M8536	1122
M8537	989
M8538	1566
M8539	2905
M8540	1394
M8541	1460
M8542	2935
M8543	1559
M8544	1781
M8545	1375
M8546	1122
M8547	3612
M8548	2106
M8549	2649
M8550	1141
M8551	1049
M8552	2314
M8553	1170
M8554	599
M8555	2860
M8556	1096
M8557	2815
M8558	178
M8559	1074
M8560	1062
M8561	1314
M8562	1390
M8563	1008
M8564	489
M8565	2595
M8566	1295
M8567	1125
M8568	1525
M8569	1781
M8570	3685
M8571	925
M8572	3612
M8573	6706
M8574	2649
M8575	1625
M8576	1449
M8577	917
M8578	3325
M8579	1592
M8580	2115
M8581	3685
M8582	2024
M8583	2319
M8584	3361
M8585	5394
M8586	877
M8587	6706
M8588	800
M8589	2379
M8590	1885
M8591	3685
M8592	925
M8593	4840
M8594	1895
M8595	1687
M8596	586
M8597	742
M8598	2408
M8599	1394
M8600	324
M8601	740
M8602	2295
M8603	3153
M8604	579
M8605	1573
M8606	75
M8607	1168
M8608	1877
M8609	915
M8610	309
M8611	2145
M8612	278
M8613	3670
M8614	2379
M8615	1104
M8616	2595
M8617	1772
M8618	4840
M8619	1895
M8620	663
M8621	2111
M8622	3089
M8623	2337
M8624	1907
M8625	1
M8626	2595
M8627	2585
M8628	4840
M8629	1373
M8630	2396
M8631	2346
M8632	1835
M8633	1213
M8634	1106
M8635	845
M8636	4310
M8637	2585
M8638	4840
M8639	3749
M8640	2396
M8641	697
M8642	553
M8643	2245
M8644	785
M8645	1498
M8646	1006
M8647	1154
M8648	1007
M8649	1559
M8650	1099
M8651	1143
M8652	1057
M8653	1241
M8654	1233
M8655	341
M8656	1879
M8657	809
M8658	3631
M8659	814
M8660	2448
M8661	4310
M8662	2256
M8663	886
M8664	3749
M8665	3010
M8666	3099
M8667	3722
M8668	17209
M8669	1004
M8670	1663
M8671	4310
M8672	3071
M8673	886
M8674	893
M8675	759
M8676	2276
M8677	769
M8678	2200
M8679	836
M8680	1929
M8681	5703
M8682	3071
M8683	255
M8684	2244
M8685	1215
M8686	1572
M8687	2185
M8688	1311
M8689	1606
M8690	11587
M8691	2471
M8692	1992
M8693	947
M8694	2866
M8695	1341
M8696	2015
M8697	1246
M8698	1646
M8699	1114
M8700	2355
M8701	1026
M8702	2486
M8703	1828
M8704	312
M8705	2304
M8706	5703
M8707	1515
M8708	395
M8709	2486
M8710	887
M8711	2018
M8712	1786
M8713	5221
M8714	2662
M8715	2304
M8716	1109
M8717	3233
M8718	984
M8719	1337
M8720	943
M8721	2361
M8722	2023
M8723	1856
M8724	1220
M8725	1612
M8726	1112
M8727	3233
M8728	2361
M8729	813
M8730	1232
M8731	1405
M8732	1626
M8733	1321
M8734	334
M8735	1015
M8736	2133
M8737	1575
M8738	1462
M8739	517
M8740	1392
M8741	1009
M8742	3469
M8743	455
M8744	882
M8745	636
M8746	216
M8747	2014
M8748	1227
M8749	2789
M8750	2042
M8751	1612
M8752	1940
M8753	637
M8754	5421
M8755	2512
M8756	303
M8757	1755
M8758	2361
M8759	566
M8760	897
M8761	3485
M8762	2167
M8763	1940
M8764	2213
M8765	1999
M8766	915
M8767	1859
M8768	998
M8769	1050
M8770	1560
M8771	3485
M8772	3577
M8773	787
M8774	2325
M8775	1
M8776	3900
M8777	10191
M8778	1203
M8779	1209
M8780	541
M8781	631
M8782	1536
M8783	3094
M8784	1020
M8785	1228
M8786	843
M8787	1915
M8788	1301
M8789	1311
M8790	705
M8791	1
M8792	1903
M8793	1423
M8794	1021
M8795	1338
M8796	985
M8797	3577
M8798	7170
M8799	1787
M8800	1
M8801	3900
M8802	10191
M8803	1807
M8804	1193
M8805	325
M8806	4370
M8807	772
M8808	2188
M8809	7170
M8810	1885
M8811	1
M8812	3900
M8813	10191
M8814	1389
M8815	1754
M8816	6609
M8817	943
M8818	2205
M8819	7170
M8820	1452
M8821	577
M8822	3900
M8823	10191
M8824	954
M8825	1355
M8826	778
M8827	535
M8828	1683
M8829	1314
M8830	818
M8831	2041
M8832	426
M8833	400
M8834	1039
M8835	1891
M8836	997
M8837	994
M8838	270
M8839	811
M8840	1617
M8841	3870
M8842	646
M8843	1929
M8844	7170
M8845	1598
M8846	1599
M8847	1090
M8848	10191
M8849	926
M8850	1285
M8851	1370
M8852	5494
M8853	1811
M8854	728
M8855	7170
M8856	1359
M8857	768
M8858	1061
M8859	1022
M8860	943
M8861	2397
M8862	3705
M8863	1458
M8864	2097
M8865	7170
M8866	2386
M8867	1746
M8868	2333
M8869	1493
M8870	1782
M8871	1015
M8872	1907
M8873	5143
M8874	1765
M8875	685
M8876	1025
M8877	702
M8878	1148
M8879	1664
M8880	2659
M8881	2215
M8882	700
M8883	1617
M8884	584
M8885	1575
M8886	1706
M8887	5462
M8888	2733
M8889	712
M8890	3796
M8891	2555
M8892	2386
M8893	4706
M8894	2230
M8895	216
M8896	1893
M8897	906
M8898	5462
M8899	2733
M8900	2054
M8901	3796
M8902	1365
M8903	1638
M8904	8212
M8905	484
M8906	3153
M8907	906
M8908	3384
M8909	2733
M8910	1187
M8911	3796
M8912	395
M8913	1073
M8914	1898
M8915	3384
M8916	1079
M8917	1049
M8918	558
M8919	1503
M8920	1571
M8921	851
M8922	1330
M8923	1824
M8924	1091
M8925	608
M8926	587
M8927	1275
M8928	1871
M8929	947
M8930	794
M8931	1050
M8932	879
M8933	832
M8934	1046
M8935	3796
M8936	1261
M8937	4038
M8938	839
M8939	1987
M8940	1197
M8941	641
M8942	3134
M8943	1898
M8944	2122
M8945	1956
M8946	972
M8947	2026
M8948	2916
M8949	4038
M8950	2554
M8951	6365
M8952	5165
M8953	1679
M8954	984
M8955	1094
M8956	706
M8957	2026
M8958	1128
M8959	226
M8960	4329
M8961	6365
M8962	1542
M8963	861
M8964	870
M8965	4337
M8966	1379
M8967	1355
M8968	1414
M8969	355
M8970	3419
M8971	792
M8972	1336
M8973	659
M8974	1614
M8975	2634
M8976	865
M8977	553
M8978	484
M8979	411
M8980	676
M8981	69
M8982	1128
M8983	1369
M8984	4329
M8985	913
M8986	902
M8987	269
M8988	1451
M8989	1090
M8990	435
M8991	1522
M8992	831
M8993	469
M8994	1795
M8995	2937
M8996	1369
M8997	2203
M8998	1214
M8999	1547
M9000	743
M9001	761
M9002	1801
M9003	2525
M9004	1366
M9005	2937
M9006	894
M9007	1040
M9008	1465
M9009	3037
M9010	618
M9011	1230
M9012	1874
M9013	1322
M9014	379
M9015	446
M9016	3753
M9017	1
M9018	823
M9019	954
M9020	470
M9021	1412
M9022	1420
M9023	1226
M9024	2920
M9025	2720
M9026	2525
M9027	1412
M9028	1758
M9029	2886
M9030	2344
M9031	860
M9032	3037
M9033	383
M9034	2802
M9035	578
M9036	1332
M9037	19545
M9038	712
M9039	1488
M9040	1460
M9041	2886
M9042	2135
M9043	1128
M9044	2282
M9045	389
M9046	2211
M9047	1305
M9048	1376
M9049	1202
M9050	2177
M9051	2886
M9052	836
M9053	2211
M9054	1331
M9055	871
M9056	1421
M9057	892
M9058	876
M9059	834
M9060	1491
M9061	1825
M9062	124
M9063	356
M9064	29
M9065	51
M9066	1104
M9067	1019
M9068	380
M9069	594
M9070	1001
M9071	199
M9072	1609
M9073	2842
M9074	1135
M9075	1202
M9076	3076
M9077	1075
M9078	2434
M9079	605
M9080	428
M9081	1351
M9082	2183
M9083	1923
M9084	1752
M9085	2593
M9086	1755
M9087	3076
M9088	2469
M9089	2183
M9090	1923
M9091	1298
M9092	2263
M9093	2952
M9094	315
M9095	994
M9096	1755
M9097	1412
M9098	1242
M9099	2188
M9100	812
M9101	5132
M9102	1624
M9103	3658
M9104	882
M9105	1242
M9106	1899
M9107	1435
M9108	1087
M9109	5518
M9110	621
M9111	5132
M9112	2152
M9113	3658
M9114	485
M9115	2518
M9116	1082
M9117	1179
M9118	1582
M9119	1459
M9120	5151
M9121	617
M9122	1005
M9123	614
M9124	485
M9125	1745
M9126	3658
M9127	898
M9128	1266
M9129	673
M9130	1437
M9131	1690
M9132	1785
M9133	1861
M9134	2148
M9135	1745
M9136	427
M9137	1231
M9138	1620
M9139	2365
M9140	811
M9141	1690
M9142	1377
M9143	1483
M9144	2950
M9145	629
M9146	1393
M9147	1175
M9148	1620
M9149	1050
M9150	1192
M9151	1276
M9152	2365
M9153	495
M9154	945
M9155	1595
M9156	775
M9157	398
M9158	1620
M9159	1532
M9160	705
M9161	387
M9162	2054
M9163	717
M9164	1558
M9165	774
M9166	775
M9167	1168
M9168	1085
M9169	876
M9170	1216
M9171	3779
M9172	3446
M9173	3215
M9174	2369
M9175	988
M9176	358
M9177	1168
M9178	1758
M9179	4894
M9180	738
M9181	3779
M9182	1474
M9183	1545
M9184	5895
M9185	1182
M9186	1560
M9187	317
M9188	1758
M9189	1702
M9190	525
M9191	2452
M9192	4894
M9193	881
M9194	780
M9195	1013
M9196	1803
M9197	1628
M9198	1758
M9199	4894
M9200	1006
M9201	2754
M9202	1050
M9203	357
M9204	1671
M9205	1515
M9206	1803
M9207	1253
M9208	480
M9209	235
M9210	897
M9211	1743
M9212	4773
M9213	1622
M9214	1384
M9215	136
M9216	1253
M9217	1429
M9218	3561
M9219	794
M9220	2871
M9221	660
M9222	718
M9223	668
M9224	563
M9225	1429
